

    ~ Mall_Day_P ~ 


Tag: 9e2a83c1
File Version: 868
Licensee Version: 32
Total Header Size: 0x0006b3c8 Bytes
Folder Name: "None"
Package Flags: 0x228a0289
Name Count: 2674 Name Offset: 0x000008d8
Export Count: 4571 Export Offset: 0x00015b18
Import Count: 284 Import Offset: 0x00013c08
Depends Offset: 0x00066210
Import Export Guids Offset: 0x00066210
Import Guids Count: 0
Export Guids Count: 0
Thumbnail Table Offset: 0x00000000
GUID: 0xb9bbeb76 0x407fead3 0x8e252689 0xb87ab9a3
Generations:
[0]
	Export Count: 4571
	Export Flags: 0x00000001
[1603]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material MatBasic_AO_D_N_S_Paint2
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f417 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1604]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material MatBasic_AO_D_N_S_Paint2
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f4df with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1605]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material MatBasic_AO_D_N_S_Paint2
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f587 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1606]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material MatBasic_AO_D_N_S_Paint2
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f62f with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1607]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material MatBasic_AO_D_N_S_Paint2
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f6d7 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1608]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f77f with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1609]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f847 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1610]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f8ef with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1611]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f997 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1612]
	Name: MaterialExpressionVectorParameter_10
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fa3f with 0x000000f2 Bytes
	Export Flags: 0x00000001
[1613]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fb31 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1614]
	Name: MaterialExpressionVectorParameter_5
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fbd9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1615]
	Name: MaterialExpressionVectorParameter_6
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fc81 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1616]
	Name: MaterialExpressionVectorParameter_7
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fd29 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1617]
	Name: MaterialExpressionVectorParameter_8
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fdd1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1618]
	Name: MaterialExpressionVectorParameter_9
	Class: MaterialExpressionVectorParameter
	Outer: Material Basic_V2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2fe79 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1619]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Dup_CrustPunk_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ff21 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1620]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Dup_CrustPunk_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ffc9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1621]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material Dup_CrustPunk_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30071 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1622]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Beach_NetFence_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30119 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1623]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material BCH_Plastic_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c301c1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1624]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material BCH_PropsMaster_Masked_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30269 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1625]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material BCH_PropsMaster_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30311 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1626]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material Beach_Sun_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c303b9 with 0x00000078 Bytes
	Export Flags: 0x00000001
[1627]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material BeachMaster_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30431 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1628]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material BeachMaster_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c304f9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1629]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material FlatTempColor_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c305a1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1630]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Beach_Base_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30649 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1631]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Trim
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c306f1 with 0x00000088 Bytes
	Export Flags: 0x00000001
[1632]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material Beach_PropPlane_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30779 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1633]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_Lionsmane_Temp
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30821 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1634]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material AnimAdScreen_Master_Interp_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c308c9 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1635]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material AnimAdScreen_Master_Interp_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30991 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1636]
	Name: MaterialExpressionVectorParameter_10
	Class: MaterialExpressionVectorParameter
	Outer: Material AnimAdScreen_Master_Interp_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30a39 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1637]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material AnimAdScreen_Master_Interp_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30b01 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1638]
	Name: MaterialExpressionVectorParameter_9
	Class: MaterialExpressionVectorParameter
	Outer: Material AnimAdScreen_Master_Interp_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30bc9 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1639]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_Metal_Parent_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30c91 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1640]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_Metal_Parent_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30d59 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1641]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_Metal_Parent_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30e01 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1642]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_Metal_Parent_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30ec9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1643]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_Windows_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c30f71 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1644]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Wood_Parent_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31019 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1645]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_G_Grass_LOD_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c310c1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1646]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_G_Grass_LOD_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31169 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1647]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_G_Grass_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31211 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1648]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material Farm_G_Grass_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c312b9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1649]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_FF_ConcreteProps
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31361 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1650]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_FF_ConcreteProps
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31409 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1651]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_FF_dusk_Cat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c314b1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1652]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_FF_dusk_Cat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31559 with 0x00000088 Bytes
	Export Flags: 0x00000001
[1653]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_Cloth_TeamColor_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c315e1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1654]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_ClothRug_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31689 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1655]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31731 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1656]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c317d9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1657]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_Metal_Grungy_Dark_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31881 with 0x00000088 Bytes
	Export Flags: 0x00000001
[1658]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material DFH_10A_Metal_Grungy_Light_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31909 with 0x00000088 Bytes
	Export Flags: 0x00000001
[1659]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material MetalTexture_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31991 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1660]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material MAT_PinLights
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31a39 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1661]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material GroomedGrass_LOD_FakeLight_V3_2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31ae1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1662]
	Name: MaterialExpressionVectorParameter_7
	Class: MaterialExpressionVectorParameter
	Outer: Material GroomedGrass_LOD_FakeLight_V3_2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31b89 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1663]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31c31 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1664]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31cf9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1665]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31da1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1666]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31e49 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1667]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31ef1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1668]
	Name: MaterialExpressionVectorParameter_5
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c31f99 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1669]
	Name: MaterialExpressionVectorParameter_6
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_psplus_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c32041 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1670]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c320e9 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[1671]
	Name: MaterialExpressionVectorParameter_1
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c321b1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1672]
	Name: MaterialExpressionVectorParameter_2
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c32259 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1673]
	Name: MaterialExpressionVectorParameter_3
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c32301 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1674]
	Name: MaterialExpressionVectorParameter_4
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c323a9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1675]
	Name: MaterialExpressionVectorParameter_5
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c32451 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1676]
	Name: MaterialExpressionVectorParameter_6
	Class: MaterialExpressionVectorParameter
	Outer: Material hardhat_xbg_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c324f9 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1677]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material RecordCrate_Crate_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c325a1 with 0x000000a8 Bytes
	Export Flags: 0x00000001
[1678]
	Name: MaterialExpressionVectorParameter_0
	Class: MaterialExpressionVectorParameter
	Outer: Material Base_MetalTan
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c32649 with 0x00000088 Bytes
